id,Choice
3828,0.82
3829,0.345
3830,0.78
3831,0.06583333333333333
3832,0.02
3833,0.87
3834,0.9
3835,0.715
3836,0.06
3837,0.93
3838,0.36
3839,1.0
3840,0.89
3841,0.96
3842,0.03
3843,0.36
3844,1.0
3845,0.78
3846,0.67
3847,0.2
3848,0.11
3849,0.33833333333333326
3850,0.21
3851,0.73
3852,0.08
3853,0.36
3854,0.5233333333333333
3855,0.08
3856,0.52
3857,0.11
3858,0.98
3859,0.31
3860,0.25
3861,0.5566666666666666
3862,0.15
3863,0.3475
3864,0.03
3865,0.61
3866,0.14
3867,0.53
3868,0.01
3869,0.56
3870,0.135
3871,0.7166666666666666
3872,0.03
3873,0.11
3874,0.27
3875,0.1
3876,0.07
3877,0.01
3878,0.59
3879,0.99
3880,0.87
3881,0.04
3882,0.23
3883,0.64
3884,0.38
3885,0.09
3886,0.35
3887,0.01
3888,0.1
3889,0.65
3890,0.74
3891,0.2
3892,0.69
3893,0.314
3894,0.91
3895,0.15
3896,0.4
3897,0.07
3898,0.21
3899,0.67
3900,0.06
3901,0.19
3902,0.47
3903,0.57
3904,0.09
3905,0.77
3906,0.40783333333333344
3907,0.88
3908,0.82
3909,0.085
3910,0.69
3911,0.1
3912,0.79
3913,0.46
3914,0.77
3915,0.0
3916,0.49
3917,0.04
3918,0.93
3919,0.56
3920,0.87
3921,0.6583333333333334
3922,0.805
3923,0.04
3924,0.29
3925,0.485
3926,0.04
3927,0.64
3928,0.34
3929,0.97
3930,0.97
3931,1.0
3932,0.93
3933,0.22
3934,0.97
3935,0.89
3936,0.9
3937,0.69
3938,0.03
3939,0.6666666666666667
3940,0.76
3941,0.8675
3942,0.0975
3943,0.7
3944,0.41
3945,0.98
3946,0.92
3947,0.8
3948,0.33
3949,0.45
3950,0.03
3951,0.5233333333333333
3952,0.16
3953,0.75
3954,0.61
3955,0.18
3956,0.564
3957,0.05
3958,0.84
3959,0.97
3960,0.11
3961,0.09
3962,0.51
3963,0.5173333333333333
3964,0.31
3965,0.31
3966,0.82
3967,0.26
3968,0.71
3969,0.34
3970,0.78
3971,0.95
3972,0.43
3973,0.98
3974,0.16
3975,0.05
3976,0.13
3977,0.97
3978,0.13
3979,0.5433333333333333
3980,0.28
3981,0.99
3982,0.01
3983,0.71
3984,0.89
3985,0.7433333333333334
3986,0.57
3987,0.01
3988,0.5736666666666668
3989,0.83
3990,0.1
3991,0.95
3992,0.63
3993,0.5
3994,0.255
3995,0.15
3996,0.42
3997,0.12
3998,0.13
3999,0.86
4000,0.95
4001,0.89
4002,0.89
4003,0.61
4004,0.6
4005,0.91
4006,0.51
4007,0.75
4008,0.5233333333333333
4009,0.43
4010,0.05
4011,0.61
4012,0.8691666666666668
4013,0.22833333333333333
4014,0.75
4015,0.91
4016,0.76
4017,0.81
4018,0.46
4019,0.99
4020,0.7
4021,0.2
4022,0.25
4023,0.7
4024,0.44
4025,0.61
4026,0.5816666666666667
4027,0.08
4028,0.47
4029,0.37
4030,0.335
4031,0.02
4032,0.88
4033,0.12
4034,0.99
4035,0.65
4036,0.1
4037,0.76
4038,0.01
4039,0.5775
4040,0.53
4041,1.0
4042,0.99
4043,0.77
4044,0.3233333333333333
4045,0.56
4046,0.7
4047,0.03
4048,0.99
4049,0.4733333333333333
4050,0.3
4051,0.7
4052,0.33
4053,0.61
4054,0.93
4055,0.18
4056,0.03
4057,0.015
4058,0.73
4059,0.6
4060,0.81
4061,0.03
4062,0.735
4063,0.12
4064,0.42
4065,0.7308333333333333
4066,0.76
4067,0.34
4068,0.89
4069,0.5
4070,0.11
4071,1.0
4072,0.2
4073,0.82
4074,0.02
4075,0.24
4076,0.12
4077,0.97
4078,0.54
4079,0.07
4080,0.72
4081,0.92
4082,0.595
4083,0.3766666666666667
4084,0.358
4085,0.95
4086,0.26
4087,0.32
4088,0.4
4089,0.2853333333333333
4090,0.12
4091,0.45
4092,0.41
4093,0.26283333333333336
4094,0.22
4095,0.25
4096,0.33
4097,0.36
4098,0.51
4099,0.18
4100,0.02
4101,0.75
4102,0.74
4103,0.28
4104,0.15
4105,0.675
4106,0.2825
4107,0.83
4108,0.42
4109,0.4
4110,0.07
4111,0.16
4112,0.18899999999999997
4113,0.05
4114,0.11
4115,0.154
4116,0.1991666666666667
4117,0.72
4118,0.36
4119,0.05
4120,0.99
4121,0.92
4122,0.92
4123,0.83
4124,0.02
4125,0.3
4126,0.3533333333333333
4127,0.27
4128,0.05
4129,0.83
4130,0.01
4131,0.0
4132,0.1
4133,0.11
4134,0.74
4135,0.54
4136,0.99
4137,0.99
4138,0.85
4139,0.93
4140,0.1
4141,0.17
4142,0.99
4143,0.77
4144,0.65
4145,0.9
4146,0.4
4147,0.1
4148,0.1
4149,1.0
4150,0.11449999999999999
4151,0.36
4152,1.0
4153,0.16
4154,0.99
4155,0.07
4156,0.79
4157,0.31
4158,0.04
4159,0.3266666666666667
4160,0.59
4161,0.96
4162,0.99
4163,0.29
4164,0.9
4165,0.155
4166,0.1775
4167,0.4866666666666667
4168,1.0
4169,0.98
4170,0.41
4171,0.75
4172,0.14
4173,0.67
4174,0.77
4175,0.72
4176,1.0
4177,0.86
4178,0.01
4179,0.51
4180,0.98
4181,0.01
4182,0.02
4183,0.49
4184,0.77
4185,0.05
4186,0.24
4187,0.456
4188,0.44
4189,0.65
4190,0.58
4191,0.73
4192,0.97
4193,0.13
4194,0.72
4195,0.52
4196,0.09
4197,0.6166666666666667
4198,0.7
4199,0.49666666666666665
4200,0.585
4201,0.81
4202,0.67
4203,0.4775
4204,0.74
4205,0.7
4206,0.512
4207,0.35
4208,0.47
4209,0.345
4210,0.6566666666666666
4211,0.5005
4212,0.605
4213,0.68
4214,0.06
4215,0.66
4216,0.61
4217,0.13
4218,0.96
4219,0.03
4220,0.05
4221,0.8725
4222,0.01
4223,0.34333333333333327
4224,0.34
4225,0.8
4226,0.73
4227,0.39
4228,0.46
4229,1.0
4230,0.6685714285714286
4231,0.55
4232,0.92
4233,0.41
4234,0.5741666666666666
4235,0.315
4236,0.1
4237,0.21
4238,0.43333333333333335
4239,0.67
4240,0.98
4241,0.76
4242,1.0
4243,0.09
4244,1.0
4245,0.93
4246,0.04
4247,0.445
4248,0.03666666666666667
4249,0.305
4250,0.765
4251,0.71
4252,0.0
4253,0.04
4254,0.5333333333333333
4255,0.96
4256,1.0
4257,0.4
4258,0.27
4259,0.38
4260,0.325
4261,0.74
4262,0.45
4263,0.3
4264,0.48
4265,0.3
4266,0.68
4267,0.06
4268,0.35
4269,0.34
4270,0.97
4271,0.0
4272,0.18
4273,0.32
4274,0.57
4275,0.57
4276,0.62
4277,0.16
4278,0.72
4279,0.78
4280,0.41
4281,0.34
4282,0.625
4283,0.86
4284,0.49
4285,0.06
4286,0.16
4287,0.02
4288,0.03
4289,0.46
4290,0.01
4291,0.84
4292,0.81
4293,0.97
4294,0.24333333333333332
4295,0.40833333333333327
4296,0.48
4297,0.22
4298,0.07
4299,0.08
4300,0.075
4301,0.03
4302,0.01
4303,0.02
4304,0.4925
4305,0.54
4306,0.04
4307,0.06
4308,0.9
4309,0.99
4310,0.9
4311,0.4885952380952382
4312,0.14
4313,1.0
4314,0.99
4315,0.504
4316,0.02
4317,0.52
4318,0.25
4319,0.78
4320,0.7233333333333333
4321,0.96
4322,0.83
4323,0.58
4324,0.79
4325,0.33399999999999996
4326,0.4266666666666667
4327,0.67
4328,0.81
4329,0.76
4330,0.7725
4331,0.76
4332,0.08800000000000001
4333,0.02
4334,0.39
4335,0.09
4336,0.52
4337,0.5825
4338,0.01
4339,0.5833333333333334
4340,0.91
4341,0.05
4342,0.6366666666666666
4343,0.7375
4344,0.385
4345,0.54
4346,0.69
4347,0.91
4348,0.684
4349,0.475
4350,0.3
4351,0.21
4352,0.45333333333333337
4353,0.4916666666666667
4354,0.57
4355,0.21
4356,0.83
4357,0.77
4358,0.17
4359,0.02
4360,1.0
4361,0.63
4362,0.66
4363,0.92
4364,0.31
4365,0.42
4366,0.17
4367,0.6133333333333334
4368,0.9
4369,0.97
4370,0.93
4371,0.48
4372,0.58
4373,0.58
4374,0.03
4375,0.06
4376,0.56
4377,0.31066666666666665
4378,0.285
4379,0.02
4380,0.91
4381,0.2
4382,0.655
4383,0.87
4384,0.65
4385,0.47
4386,0.67
4387,0.32
4388,0.07
4389,0.0
4390,0.6975
4391,0.79
4392,1.0
4393,0.79
4394,0.9
4395,0.135
4396,0.17
4397,0.02
4398,0.34
4399,0.07
4400,0.03
4401,0.35
4402,0.95
4403,0.81
4404,0.21
4405,0.33
4406,0.33
4407,0.92
4408,0.40399999999999997
4409,0.53
4410,0.33833333333333326
4411,0.59
4412,0.4
4413,0.21
4414,0.09
4415,0.99
4416,0.23
4417,0.35166666666666674
4418,0.018333333333333333
4419,0.26
4420,0.36
4421,0.0
4422,0.54
4423,0.73
4424,0.67
4425,0.04
4426,0.44
4427,0.015
4428,0.24
4429,0.89
4430,0.7
4431,0.06
4432,0.77
4433,0.36
4434,0.0
4435,0.395
4436,0.71
4437,0.1
4438,0.26666666666666666
4439,0.9
4440,0.0
4441,0.03333333333333333
4442,0.685
4443,0.53
4444,0.73
4445,0.01
4446,0.57
4447,0.5983333333333334
4448,0.62
4449,1.0
4450,0.33
4451,0.83
4452,0.06
4453,0.53
4454,0.04
4455,0.16
4456,0.79
4457,0.1625
4458,0.15
4459,0.86
4460,0.66
4461,0.086
4462,0.2
4463,0.99
4464,0.3669047619047619
4465,0.01
4466,1.0
4467,0.52
4468,0.66
4469,0.49
4470,0.16
4471,0.88
4472,0.47
4473,0.095
4474,0.92
4475,0.7
4476,0.31
4477,0.61
4478,0.6225
4479,0.05
4480,0.98
4481,0.11800000000000001
4482,0.82
4483,0.4
4484,0.6
4485,0.17
4486,0.83
4487,0.1175
4488,0.8
4489,0.97
4490,0.615
4491,0.04
4492,0.47
4493,0.46
4494,0.38333333333333336
4495,0.33
4496,0.65
4497,0.88
4498,1.0
4499,0.21333333333333332
4500,0.11
4501,0.05
4502,0.09
4503,0.73
4504,0.89
4505,0.84
4506,0.0
4507,0.69
4508,0.56
4509,0.136
4510,0.43
4511,0.03
4512,0.96
4513,0.81
4514,0.16
4515,0.94
4516,0.67
4517,0.95
4518,0.43
4519,0.5
4520,0.56
4521,0.5183333333333333
4522,0.06
4523,0.18
4524,0.25
4525,0.515
4526,0.98
4527,0.47
4528,0.7766666666666666
4529,0.42
4530,0.18
4531,0.215
4532,0.73
4533,0.26
4534,0.53
4535,0.87
4536,0.4433333333333333
4537,0.5233333333333333
4538,0.39
4539,0.03
4540,0.99
4541,0.15
4542,0.23
4543,0.84
4544,0.21
4545,0.12
4546,0.98
4547,1.0
4548,0.8
4549,0.71
4550,0.66
4551,0.13
4552,0.555
4553,0.95
4554,0.89
4555,0.34
4556,0.03
4557,0.76
4558,0.15
4559,0.69
4560,0.94
4561,0.02
4562,0.33
4563,0.98
4564,0.98
4565,0.72
4566,0.03
4567,0.1
4568,0.64
4569,0.78
4570,0.85
4571,0.55
4572,0.23
4573,0.98
4574,0.08
4575,0.98
4576,0.12
4577,0.38
4578,0.57
4579,1.0
4580,0.99
4581,0.9
4582,0.47
4583,0.645
4584,0.645
4585,0.31
4586,0.24
4587,0.16
4588,0.5691666666666667
4589,0.46
4590,0.615
4591,0.72
4592,0.05
4593,0.8175
4594,0.01
4595,0.02
4596,0.635
4597,0.085
4598,0.75
4599,0.38
4600,0.88
4601,0.6
4602,0.08
4603,0.99
4604,0.95
4605,0.54
4606,0.5
4607,0.86
4608,0.455
4609,0.67
4610,0.57
4611,0.56
4612,0.95
4613,0.2858333333333334
4614,0.575
4615,0.56
4616,0.94
4617,0.66
4618,0.36
4619,0.17
4620,0.06
4621,0.6083333333333333
4622,0.595
4623,0.08
4624,0.99
4625,0.5
4626,0.6
4627,0.02
4628,0.08
4629,0.12
4630,0.54
4631,0.49
4632,0.18
4633,0.77
4634,0.545
4635,0.72
4636,0.02
4637,0.78
4638,0.82
4639,0.2
4640,0.99
4641,0.3
4642,0.14
4643,0.97
4644,0.9
4645,0.64
4646,0.52
4647,0.03
4648,0.75
4649,0.49
4650,0.05
4651,0.05
4652,0.09
4653,0.85
4654,1.0
4655,0.22
4656,0.95
4657,0.65
4658,0.0
4659,0.97
4660,0.08
4661,0.89
4662,0.48
4663,0.69
4664,0.61
4665,0.91
4666,0.07
4667,0.03
4668,0.53
4669,0.65
4670,0.88
4671,0.56
4672,0.94
4673,0.0
4674,0.53
4675,0.5291666666666667
4676,0.98
4677,0.41
4678,0.18
4679,0.7
4680,0.15333333333333335
4681,0.04
4682,0.29
4683,0.835
4684,0.73
4685,0.235
4686,0.6866666666666668
4687,0.076
4688,0.0
4689,0.04
4690,0.04
4691,0.96
4692,0.03
4693,0.88
4694,0.84
4695,0.84
4696,0.3
4697,0.55
4698,0.57
4699,0.5
4700,1.0
4701,0.96
4702,0.09
4703,0.26
4704,0.16666666666666663
4705,0.23
4706,0.6233333333333333
4707,0.41
4708,0.765
4709,0.34
4710,0.26666666666666666
4711,0.06
4712,0.44
4713,0.76
4714,0.21666666666666667
4715,0.99
4716,0.71
4717,0.99
4718,0.25
4719,0.6125
4720,0.2
4721,0.99
4722,0.16333333333333333
4723,0.92
4724,0.97
4725,0.05
4726,0.71
4727,0.77
4728,0.28
4729,0.78
4730,0.09
4731,0.79
4732,0.37
4733,0.03
4734,0.23
4735,0.18
4736,0.5
4737,0.85
4738,0.87
4739,0.32
4740,0.9
4741,0.8
4742,0.24
4743,0.705
4744,0.01
4745,1.0
4746,0.74
4747,0.07
4748,0.27
4749,0.31
4750,0.99
4751,0.42
4752,0.05
4753,0.22
4754,0.83
4755,0.05
4756,0.01
4757,0.11
4758,0.38
4759,0.19
4760,0.65
4761,0.6433333333333333
4762,0.8
4763,0.6133333333333333
4764,0.56
4765,0.18
4766,0.75
4767,0.02
4768,0.69
4769,0.07
4770,0.1
4771,0.78
4772,0.0
4773,0.87
4774,0.85
4775,0.46
4776,0.07
4777,0.425
4778,0.22
4779,0.64
4780,0.355
4781,0.88
4782,0.88
4783,0.82
4784,0.38
4785,0.375
4786,0.13
4787,0.29
4788,1.0
4789,0.73
4790,0.12
4791,0.91
4792,0.05
4793,0.41
4794,0.17
4795,0.89
4796,0.21
4797,0.3633333333333333
4798,0.75
4799,0.89
4800,0.02
4801,0.33833333333333326
4802,0.77
4803,0.3
4804,0.47
4805,0.18
4806,0.8
4807,0.66
4808,0.47
4809,0.66
4810,0.155
4811,0.32
4812,0.63
4813,0.835
4814,0.55
4815,0.7
4816,0.9
4817,0.52
4818,0.75
4819,0.84
4820,0.62
4821,0.91
4822,0.2
4823,0.81
4824,0.26
4825,0.9
4826,0.36
4827,0.42
4828,0.67
4829,0.0
4830,1.0
4831,0.1
4832,0.52
4833,0.51
4834,0.56
4835,0.74
4836,0.1733333333333333
4837,0.2866666666666667
4838,0.5
4839,0.23
4840,0.94
4841,0.4366666666666667
4842,0.49
4843,0.62
4844,0.75
4845,0.17
4846,0.91
4847,0.4
4848,0.61
4849,0.65
4850,0.7775
4851,0.695
4852,0.03
4853,0.46
4854,0.84
4855,0.3216666666666667
4856,1.0
4857,0.02
4858,0.03
4859,0.4081666666666666
4860,0.5975
4861,0.74
4862,0.0
4863,0.44
4864,0.08
4865,0.69
4866,0.5
4867,0.5
4868,0.14
4869,0.13
4870,0.42
4871,0.2583333333333333
4872,0.71
4873,0.6433333333333333
4874,0.71
4875,0.91
4876,0.56
4877,0.6586666666666667
4878,0.54
4879,0.26
4880,0.41
4881,0.04
4882,0.68
4883,0.4233333333333333
4884,0.5
4885,0.78
4886,0.88
4887,0.81
4888,0.58
4889,0.9
4890,0.7509999999999999
4891,0.55
4892,0.4
4893,0.7666666666666666
4894,0.65
4895,0.91
4896,0.4
4897,0.485
4898,0.01
4899,0.85
4900,0.12
4901,0.89
4902,0.02
4903,0.0
4904,0.44
4905,0.83
4906,0.48
4907,0.69
4908,0.34
4909,0.64
4910,0.2
4911,0.8340000000000001
4912,0.21
4913,0.09
4914,0.68
4915,0.26
4916,0.07
4917,0.16
4918,0.73
4919,0.1
4920,0.395
4921,0.16
4922,0.4798333333333333
4923,0.0
4924,0.64
4925,0.92
4926,0.5083333333333333
4927,0.541
4928,0.055
4929,0.49
4930,0.48416666666666663
4931,0.66
4932,0.09
4933,0.06
4934,0.36
4935,0.26
4936,0.43
4937,0.8
4938,0.43
4939,0.89
4940,1.0
4941,0.07
4942,0.03
4943,0.03
4944,0.92
4945,0.45
4946,0.79
4947,0.34
4948,0.29
4949,0.12
4950,0.93
4951,0.73
4952,0.92
4953,0.92
4954,0.07
4955,0.06
4956,0.9
4957,0.93
4958,0.78
4959,0.06666666666666667
4960,0.84
4961,0.01
4962,0.99
4963,0.05
4964,0.02
4965,0.92
4966,0.89
4967,0.16
4968,0.95
4969,0.26
4970,0.01
4971,0.74
4972,0.2442857142857143
4973,0.0
4974,0.13833333333333334
4975,0.1
4976,0.65
4977,0.7391666666666665
4978,0.13
4979,0.55
4980,0.2
4981,0.68
4982,0.69
4983,0.4125
4984,0.99
4985,0.7133333333333334
4986,0.835
4987,0.3
4988,0.1
4989,0.226
4990,0.81
4991,0.89
4992,0.4125
4993,0.7333333333333333
4994,0.3325
4995,0.89
4996,0.15
4997,0.4
4998,0.96
4999,0.51
5000,0.21
5001,0.04
5002,0.66
5003,0.26
5004,0.24
5005,0.32
5006,0.5733333333333333
5007,0.25
5008,0.1
5009,0.31
5010,0.95
5011,0.04
5012,0.21
5013,0.87
5014,0.73
5015,0.7066666666666666
5016,0.97
5017,0.78
5018,0.11
5019,0.72
5020,0.34
5021,0.03
5022,0.58
5023,0.405
5024,0.75
5025,0.32933333333333337
5026,0.5
5027,0.78
5028,0.78
5029,0.28
5030,0.9133333333333333
5031,0.6
5032,0.565
5033,0.37
5034,0.33
5035,0.3931666666666666
5036,0.58
5037,0.66
5038,0.61
5039,0.71
5040,0.4925
5041,0.95
5042,0.4425
5043,0.77
5044,0.08
5045,0.9
5046,0.56
5047,0.23
5048,0.39
5049,0.2
5050,0.69
5051,0.39
5052,0.15
5053,0.34450000000000003
5054,0.01
5055,0.77
5056,0.31
5057,0.02
5058,0.215
5059,0.0
5060,0.3808333333333333
5061,0.03
5062,0.595
5063,0.9
5064,0.7733333333333334
5065,0.05
5066,0.81
5067,0.98
5068,0.67
5069,0.635
5070,0.05
5071,0.96
5072,0.09
5073,0.21666666666666665
5074,0.66
5075,0.7725
5076,0.68
5077,0.3
5078,0.72
5079,0.97
5080,0.65
5081,0.61
5082,0.08333333333333334
5083,1.0
5084,0.05
5085,0.75
5086,0.1
5087,0.92
5088,0.145
5089,0.75
5090,0.04
5091,0.32
5092,0.26
5093,0.53
5094,0.4
5095,0.0
5096,0.09
5097,0.775
5098,0.98
5099,0.4833333333333333
5100,0.0
5101,0.585
5102,0.08
5103,0.17
5104,0.65
5105,0.17
5106,0.0
5107,0.54
5108,0.385
5109,0.95
5110,0.85
5111,0.43
5112,0.365
5113,0.2725
5114,0.02
5115,0.31
5116,0.02
5117,0.36
5118,0.31
5119,0.0
5120,0.03
5121,0.64
5122,0.03
5123,0.65
5124,0.71
5125,0.57
5126,0.02
5127,0.56
5128,0.57
5129,0.93
5130,0.59
5131,0.89
5132,0.95
5133,0.39
5134,0.48
5135,0.77
5136,0.33
5137,0.17
5138,0.29
5139,0.16
5140,0.07
5141,0.58
5142,0.97
5143,0.46
5144,0.2
5145,0.48
5146,0.98
5147,0.195
5148,0.25
5149,0.99
5150,0.93
5151,0.91
5152,0.16
5153,0.06
5154,0.07
5155,0.58
5156,0.1
5157,0.88
5158,0.11
5159,0.5633333333333334
5160,0.07
5161,0.41
5162,0.59
5163,0.68
5164,0.04
5165,0.49333333333333335
5166,0.47
5167,0.8033333333333332
5168,0.1
5169,0.3225
5170,0.36
5171,0.7499999999999999
5172,0.06
5173,0.18
5174,0.78
5175,0.8
5176,0.03
5177,0.45
5178,0.5771428571428572
5179,0.23
5180,1.0
5181,0.7
5182,0.48
5183,0.39
5184,0.28800000000000003
5185,0.3866666666666667
5186,0.01
5187,0.475
5188,0.19
5189,0.03
5190,0.45
5191,0.25
5192,0.1675
5193,0.8291666666666667
5194,0.09
5195,0.5333333333333333
5196,0.35
5197,0.63
5198,0.14
5199,0.22399999999999998
5200,0.83
5201,0.6458333333333333
5202,0.507
5203,0.505
5204,0.52
5205,0.7005
5206,0.5266666666666666
5207,0.48566666666666664
5208,1.0
5209,0.0
5210,0.82
5211,0.87
5212,0.345
5213,0.66
5214,0.27
5215,0.21
5216,0.345
5217,0.16
5218,0.355
5219,1.0
5220,0.77
5221,0.9466666666666668
5222,0.16
5223,0.58
5224,0.43666666666666665
5225,0.4925
5226,0.86
5227,0.04
5228,0.165
5229,0.38
5230,0.03
5231,0.99
5232,0.18
5233,0.5733333333333333
5234,0.23
5235,0.47
5236,0.47
5237,0.02
5238,0.9
5239,0.62
5240,0.8
5241,0.07
5242,0.13
5243,0.53
5244,0.6166666666666667
5245,0.01
5246,0.45
5247,0.06
5248,0.98
5249,0.465
5250,0.93
5251,0.7
5252,0.92
5253,0.36
5254,0.3
5255,0.8
5256,0.5333333333333333
5257,0.6883333333333332
5258,0.9
5259,1.0
5260,0.01
5261,0.3525
5262,0.32
5263,1.0
5264,0.16
5265,0.27166666666666667
5266,0.1
5267,0.05
5268,0.12
5269,0.66
5270,0.08
5271,0.67
5272,0.23
5273,0.87
5274,0.29
5275,0.93
5276,0.05
5277,0.7366666666666666
5278,0.5166666666666666
5279,0.03
5280,0.68
5281,0.91
5282,0.06
5283,0.04
5284,0.62
5285,0.02
5286,0.13
5287,0.2175
5288,0.91
5289,0.82
5290,0.58
5291,0.08666666666666666
5292,0.55
5293,0.2
5294,0.45
5295,0.24
5296,0.11
5297,0.34
5298,0.19
5299,0.73
5300,0.95
5301,0.1
5302,0.452
5303,0.08
5304,0.08199999999999999
5305,0.62
5306,0.47
5307,0.225
5308,0.16
5309,0.98
5310,0.08
5311,0.12
5312,0.11
5313,0.06
5314,0.02
5315,0.54
5316,0.83
5317,0.83
5318,0.91
5319,0.0
5320,0.335
5321,0.7683333333333333
5322,0.65
5323,0.95
5324,0.67
5325,0.67
5326,0.86
5327,0.68
5328,0.05333333333333333
5329,0.99
5330,0.6408333333333333
5331,0.43
5332,0.15
5333,0.72
5334,0.24
5335,0.8891666666666665
5336,0.59
5337,0.65
5338,0.0
5339,0.93
5340,0.91
5341,0.76
5342,0.65
5343,0.48
5344,0.99
5345,0.13
5346,0.67
5347,0.37
5348,0.33666666666666667
5349,0.34
5350,1.0
5351,0.2583333333333333
5352,0.79
5353,0.21
5354,1.0
5355,0.4
5356,0.625
5357,0.4
5358,0.0
5359,1.0
5360,0.599
5361,0.39
5362,0.93
5363,0.685
5364,0.8625
5365,0.07
5366,0.59
5367,0.57
5368,0.40700000000000003
5369,0.81
5370,0.02
5371,0.39
5372,0.97
5373,0.5133333333333333
5374,0.2525
5375,0.2
5376,0.765
5377,0.8
5378,0.46
5379,0.13
5380,0.99
5381,0.775
5382,0.14
5383,0.53
5384,0.5133333333333333
5385,0.82
5386,0.06
5387,0.07
5388,0.16166666666666665
5389,0.17
5390,0.8
5391,0.81
5392,0.51
5393,0.6
5394,0.94
5395,0.53
5396,0.12
5397,0.644
5398,0.66
5399,0.36
5400,0.66
5401,0.27
5402,0.1
5403,0.97
5404,0.67
5405,0.26
5406,0.66
5407,0.575
5408,0.91
5409,0.16
5410,0.33
5411,0.77
5412,0.48166666666666663
5413,0.45
5414,0.39
5415,0.99
5416,0.69
5417,0.12
5418,0.09
5419,0.06
5420,0.97
5421,0.26
5422,0.76
5423,0.17
5424,0.29
5425,0.82
5426,0.40833333333333327
5427,0.0
5428,0.49200000000000005
5429,0.24
5430,0.1
5431,0.09
5432,0.82
5433,0.43
5434,0.68
5435,0.38
5436,0.72
5437,0.99
5438,0.84
5439,0.26
5440,0.91
5441,0.17
5442,0.05
5443,0.02
5444,0.53
5445,0.2
5446,0.99
5447,0.74
5448,0.53
5449,0.457
5450,0.6533333333333333
5451,0.72
5452,0.4033333333333334
5453,0.24
5454,0.11
5455,0.54
5456,0.95
5457,0.6033333333333333
5458,0.9
5459,0.34
5460,0.7475
5461,0.95
5462,0.88
5463,0.97
5464,0.69
5465,0.6616666666666666
5466,0.95
5467,0.99
5468,0.01
5469,0.27
5470,0.49
5471,0.41666666666666674
5472,0.03
5473,0.84
5474,0.96
5475,1.0
5476,0.79
5477,1.0
5478,0.54
5479,0.36
5480,0.06
5481,0.52
5482,0.3125
5483,0.45
5484,0.13
5485,0.8
5486,0.35
5487,0.17
5488,0.18
5489,0.29
5490,0.17
5491,0.97
5492,0.84
5493,0.72
5494,0.96
5495,0.26
5496,0.0
5497,0.25
5498,0.8
5499,0.39
5500,0.56
5501,0.64
5502,0.41
5503,0.39
5504,0.19
5505,0.755
5506,0.06
5507,0.28
5508,0.65
5509,1.0
5510,0.7
5511,0.53
5512,0.465
5513,0.11
5514,0.64
5515,0.2
5516,0.98
5517,0.42
5518,0.64
5519,0.88
5520,1.0
5521,0.36
5522,0.35
5523,0.56
5524,0.73
5525,0.83
5526,0.96
5527,0.9366666666666668
5528,0.04
5529,0.57
5530,0.92
5531,0.2475
5532,1.0
5533,0.01
5534,0.93
5535,0.4766666666666666
5536,0.3
5537,0.7333333333333333
5538,0.3
5539,0.13
5540,0.07
5541,0.5
5542,0.35
5543,0.27
5544,0.33
5545,0.8125
5546,0.5566666666666666
5547,0.5625
5548,0.9
5549,0.6016666666666667
5550,0.87
5551,0.32
5552,0.1
5553,0.455
5554,0.37
5555,0.01
5556,0.84
5557,0.97
5558,0.08666666666666666
5559,0.99
5560,0.22
5561,0.7375
5562,0.45
5563,0.01
5564,0.12
5565,0.09
5566,0.52
5567,0.686595238095238
5568,0.3
5569,0.43
5570,0.61
5571,0.625
5572,0.42
5573,0.29666666666666663
5574,0.34
5575,0.35
5576,0.69
5577,0.02
5578,1.0
5579,0.31
5580,0.28
5581,0.04
5582,0.53
5583,0.53
5584,0.99
5585,0.08
5586,0.25
5587,0.25666666666666665
5588,0.98
5589,0.99
5590,0.29
5591,0.97
5592,0.27
5593,0.95
5594,0.09
5595,0.67
5596,0.38
5597,0.86
5598,0.42
5599,0.15
5600,1.0
5601,0.5733333333333333
5602,0.73
5603,0.46
5604,0.5
5605,0.0
5606,0.2766666666666666
5607,0.0
5608,0.266
5609,0.44
5610,0.99
5611,1.0
5612,0.6366666666666666
5613,0.49
5614,0.9
5615,0.62
5616,0.86
5617,0.16833333333333333
5618,0.295
5619,0.44
5620,0.18
5621,0.48
5622,0.08
5623,0.04
5624,0.92
5625,0.62
5626,0.35333333333333333
5627,0.62
5628,0.325
5629,0.71
5630,0.09
5631,0.2
5632,0.61
5633,0.43666666666666665
5634,0.195
5635,0.35
5636,0.8533333333333333
5637,0.86
5638,0.3
5639,0.51
5640,0.54
5641,0.26
5642,0.15
5643,0.5233333333333333
5644,0.88
5645,0.4425
5646,0.76
5647,0.02
5648,0.6466666666666666
5649,0.4133333333333333
5650,0.595
5651,0.405
5652,0.3666666666666667
5653,0.8433333333333333
5654,0.58
5655,0.98
5656,0.09
5657,0.2725
5658,0.235
5659,0.27
5660,0.43
5661,0.92
5662,0.22
5663,0.88
5664,0.83
5665,0.01
5666,0.21
5667,0.21
5668,0.17
5669,0.085
5670,0.5
5671,0.16
5672,0.32
5673,0.85
5674,0.23166666666666663
5675,0.08
5676,0.62
5677,0.82
5678,0.3
5679,0.14
5680,0.7216666666666666
5681,0.16
5682,0.97
5683,0.445
5684,0.6
5685,0.08
5686,0.22
5687,0.65
5688,0.4175
5689,0.96
5690,0.6
5691,0.06
5692,0.98
